.wololo,Soundpack/Custom/sound-9.mp3,0.30000001192092896,1.5
.won,Soundpack/Custom/who_won.mp3,0.4000000059604645,0.8999999761581421
.wonderful,Soundpack/Custom/wonderful.wav,0.5,2.4782540798187256
.woo,Soundpack/Custom/woo_htcxajK.mp3,0.30000001192092896,0.5
.wood,Soundpack/Custom/wood.wav,0.5,0.5666213035583496
.world,Soundpack/Custom/scatmans_world.wav,0.15000000596046448,3.2661452293395996
.worldstar,Soundpack/Custom/world_star.wav,1,1.7701666355133057
.worthless,Soundpack/Custom/worthless.wav,0.20000000298023224,1.5841950178146362
.wrongdoor,Soundpack/Custom/wrong_door.wav,1,3.9789116382598877
.wtfaq,Soundpack/Custom/inugami-korone-what-the-faq.mp3,0.75,1.399999976158142
.wut,Soundpack/Custom/wut.wav,0.5,0.7867291569709778
.yabe,Soundpack/Custom/shirakami-fubuki-yabe.mp3,0.5,1.100000023841858
.yeehaw,Soundpack/Custom/yeehaw.wav,0.5,1.5351041555404663
.yess,Soundpack/Custom/yess.wav,0.5,0.5102267861366272
.yiff,Soundpack/Custom/yiff.wav,0.6000000238418579,1.6664166450500488
.yippee,Soundpack/Custom/yippee.wav,0.4000000059604645,2.050022602081299
.yoda,Soundpack/Custom/Lego_yoda_death_sound.mp3,0.6000000238418579,1.7999999523162842
.yoink,Soundpack/Custom/yoink.wav,1,4.125541687011719
.yoo,Soundpack/Custom/Japanese_Yoooo_Sound.mp3,0.5,2.200000047683716
.yoshi,Soundpack/Custom/yoshi.mp3,0.5,0.20000000298023224
.youagain,./Soundpack/Custom/youagain.wav,1,2.944000005722046
.youdied,Soundpack/Custom/dark-souls-_you-died_-sound-effect-from-youtube.mp3,0.4000000059604645,7.599999904632568
.yougood,Soundpack/Custom/damn_you_good.wav,1,6.400146007537842
.youthink,Soundpack/Custom/ytydbyd.wav,0.4000000059604645,1.8508163690567017
.youwhat,Soundpack/Custom/you-what.mp3,0.699999988079071,1.399999976158142
.yuno,Soundpack/Custom/Sample_0023.wav,0.4000000059604645,0.42803123593330383
.zinger,Soundpack/Custom/fat.wav,0.30000001192092896,3.453125
.hbl,Soundpack/Custom/honey_b_lovely1265722558217588770.wav,0.10000000149011612,3.091156005859375
.it,Soundpack/Custom/dbz-instant-transmission-sound-effect1266164242084663346.mp3,0.20000000298023224,0.5224490165710449
.slap,Soundpack/Custom/slap1266844681182908577.wav,0.5,1.8527499437332153
.flynut,Soundpack/Custom/flynut1266844753320874035.wav,0.5,2.740000009536743
.venga,Soundpack/Custom/venga1266844843070722160.wav,0.20000000298023224,1.6439460515975952
.metoobro,Soundpack/Custom/me_too_bro1266845054102671402.wav,0.5,0.8061680197715759
.rnl,Soundpack/Custom/real_nipple_lover1266846329045520427.wav,0.5,1.903812050819397
.rakaznar,Soundpack/Custom/so_we_back_in_the_mine1266845191130583151.wav,0.05000000074505806,1.9448750019073486
.tullali,Soundpack/Custom/tullali1266846658080280637.wav,0.800000011920929,0.7703329920768738
.gotta,Soundpack/Custom/gotta1269558715795636286.wav,0.5,1.0934580564498901
.prmoment,Soundpack/Custom/mch1269562236972699696.wav,0.4000000059604645,1.2522920370101929
.toothpicks,Soundpack/Custom/toothpicks1270890674387943495.wav,0.10000000149011612,1.7087500095367432
.walk,Soundpack/Custom/can_i_walk_over_this1270890917557178388.wav,0.699999988079071,2.0436251163482666
.herewego,Soundpack/Custom/here_we_go1270891073878622269.wav,0.699999988079071,1.7373130321502686
.letthemcome,Soundpack/Custom/let_them_come1270891158641315891.wav,0.4000000059604645,1.0013610124588013
.goron,Soundpack/Custom/goron1270891275058675806.wav,0.5,2.2540619373321533
.jack,Soundpack/Custom/jack_missed_rage_of_halone1270891414611300413.wav,0.6000000238418579,1.613787055015564
.rats,Soundpack/Custom/FILTHY_RATS1270891615975772251.wav,0.4000000059604645,1.6088889837265015
.sickness,Soundpack/Custom/SICKNESS_MUST_BE_PURGED1270891651048411189.wav,0.4000000059604645,2.3264400959014893
.goku,Soundpack/Custom/hey-its-me-goku1270891771366473780.mp3,0.20000000298023224,1.9199999570846558
.weezing,Soundpack/Custom/BANK_0E_INSTR_0009_SND_00001270891867034222654.wav,0.5,1.245169997215271
.lens,Soundpack/Custom/OOT_LensOfTruth_On1270891999574233129.wav,0.5,1.3708750009536743
